Vila,Value Stream,Squad,Referência,Velocidade - Sem time,Velocidade - Histórias sem time,"Velocidade - Épico iniciado, com status Identificado",Velocidade - épico pode mover para Em execução,Velocidade - épico pode mover para Executado,Velocidade - épico pode mover para Em Medição,Velocidade - História pode mover para Em Desenvolvimento,Velocidade - História pode mover para Desenvolvido,Velocidade - História pode mover para Testada,Velocidade - História pode mover para Homologada,Eficiencia - Geral sem APF preenchido,Eficiencia - Potential sem APF preenchido,Eficiencia - Activated sem APF preenchido,Qualidade - Defeitos sem time,Qualidade - Issues BURN sem time preenchido,Qualidade - Defeitos sem fase preenchido,Qualidade - Historias sem APF,Qualidade - Defeitos sem horas logadas,Qualidade - Burn sem log de horas
Alta Venda,ASSESSORIA E RECOMENDAÇÃO DE INVESTIMENTOS,ASGARD,True,0,0,0,0,5,5,0,0,0,0,0,0,0,0,0,0,0,0,1
Alta Venda,ASSESSORIA E RECOMENDAÇÃO DE INVESTIMENTOS,MOSCOU,True,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,2
Alta Venda,ASSESSORIA E RECOMENDAÇÃO DE INVESTIMENTOS,RIO,True,0,0,0,0,0,0,0,0,0,2,0,0,0,0,0,0,0,0,9
Alta Venda,POSIÇÃO DE EVOLUÇÃO DA CARTEIRA DE INVESTIMENTOS,SPARTANS,True,0,1,2,0,0,0,7,0,0,0,0,0,0,2,166,0,0,0,44
Alta Venda,POSIÇÃO DE EVOLUÇÃO DA CARTEIRA DE INVESTIMENTOS,PANDORA,True,0,1,0,0,0,0,0,0,0,18,0,0,0,2,166,0,0,0,8
Alta Venda,HABILITAÇÃO DE PRODUTOS NOS CANAIS,BERLIM,True,0,0,2,1,0,2,0,0,0,0,6,0,3,45,707,0,6,1,1
Alta Venda,HABILITAÇÃO DE PRODUTOS NOS CANAIS,TOQUIO,True,0,0,0,0,0,0,0,0,0,1,0,0,0,45,707,0,0,1,0
Alta Venda,HABILITAÇÃO DE PRODUTOS NOS CANAIS,COSMO,True,0,0,0,0,0,0,2,0,0,0,0,0,0,45,707,0,0,9,3
Alta Venda,PRIVATE | OFERTA DIGITAL,BLUE,True,2,27,0,0,0,0,1,0,1,1,0,0,0,19,111,0,0,1,7
Alta Venda,PRIVATE | OFERTA DIGITAL,DELTA,True,2,27,1,0,0,1,0,0,0,0,0,0,0,19,111,0,0,0,12
Atacado,WIN - WHOLESALE INTELLIGENCE,Dados,True,0,0,0,0,2,2,1,2,0,0,1,0,0,3,162,0,1,19,112
Atacado,WIN - WHOLESALE INTELLIGENCE,Analytics,True,0,0,0,0,1,0,3,1,0,0,1,0,0,3,162,0,1,1,22
Atacado,WIN - WHOLESALE INTELLIGENCE,Indicadores,True,0,37,0,0,1,4,0,0,0,6,2,0,0,7,106,0,2,31,119
Atacado,WIN - WHOLESALE INTELLIGENCE,JORNADARM,False,0,0,1,1,0,0,4,1,0,16,12,0,8,0,0,0,12,49,61
Atacado,WIN - WHOLESALE INTELLIGENCE,JORNADARE,True,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,6,0
Atacado,SALA DE CREDITO,JOANA_DARC,False,0,0,0,1,0,0,0,0,0,0,40,0,28,0,3,0,40,0,2
Atacado,SALA DE CREDITO,NEWTON,False,0,0,0,2,0,0,0,0,0,0,0,0,0,0,3,0,0,0,3
Atacado,SALA DE CREDITO,MICHELANGELO,False,0,0,0,0,0,0,3,1,1,1,4,0,0,0,3,0,4,4,6
Atacado,SALA DE CREDITO,Gauss,False,0,0,1,0,0,0,0,1,1,1,8,0,5,0,3,0,8,0,2
Atacado,SALA DE CREDITO,Turing,False,0,0,0,0,0,0,0,0,0,0,10,0,8,0,3,0,10,0,23
Atacado,BGS -BRADESCO GLOBAL SOLUTIONS,automacao,False,0,4,0,0,0,0,0,0,1,14,0,0,0,6,13,0,0,4,42
Atacado,BGS -BRADESCO GLOBAL SOLUTIONS,DA,False,0,4,7,7,0,0,3,0,0,0,9,0,1,6,13,0,9,0,0
Atacado,BGS -BRADESCO GLOBAL SOLUTIONS,integracao,False,0,4,0,0,0,0,2,0,0,2,0,0,0,6,13,0,0,0,13
Atacado,BGS -BRADESCO GLOBAL SOLUTIONS,produtosPix,True,0,4,1,0,0,0,0,0,0,12,5,4,0,6,13,0,5,8,1
Atacado,BGS -BRADESCO GLOBAL SOLUTIONS,Setup,False,0,4,0,0,0,0,4,0,17,19,0,0,0,6,13,0,0,0,47
Atacado,BGS -BRADESCO GLOBAL SOLUTIONS,Pagamentos,False,0,4,0,0,0,0,0,0,0,1,0,0,0,6,13,0,0,2,7
BBF,BBF - VEÍCULOS,Relampago McQueen,False,0,0,0,0,0,0,1,1,1,15,0,0,0,0,155,0,0,0,35
BBF,BBF - VEÍCULOS,Ghost Rider,False,0,0,1,2,0,0,1,0,0,0,1,0,0,0,155,2,1,1,5
BBF,BBF - VEÍCULOS,Sherlock,False,0,0,0,0,0,0,0,0,0,0,0,0,0,0,155,0,0,0,6
BBF,BBF - VEÍCULOS,Bumblebee,True,0,0,0,0,0,0,0,4,0,3,0,0,0,0,155,0,0,8,14
BBF,BBF - CONSIGNADO,Woody,False,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
BBF,BBF - CONSIGNADO,BuzzLightyear,True,0,0,0,0,0,0,0,1,1,4,1,1,0,0,0,0,1,0,5
CARTÕES,ENGAJAMENTO & PRODUTOS | PRODUTOS CROSS,DEBITO,False,0,0,1,1,0,0,1,0,0,0,9,0,0,0,0,0,9,0,2
CARTÕES,ENGAJAMENTO & PRODUTOS | PRODUTOS CROSS,LONDRES,False,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
CARTÕES,ENGAJAMENTO & PRODUTOS | PRODUTOS CROSS,PREPAGO,False,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
CARTÕES,ENGAJAMENTO & PRODUTOS | PRODUTOS CROSS,REGULATORIOS,False,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
CARTÕES,ENGAJAMENTO & PRODUTOS | PRODUTOS CROSS,LASVEGAS,False,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
CARTÕES,ENGAJAMENTO & PRODUTOS | PRODUTOS CROSS,RACIONALIZACAO,False,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
CARTÕES,ENGAJAMENTO & PRODUTOS | EXPERIÊNCIA DO CLIENTE,THOR DIGITAL,False,0,1,0,0,0,0,6,1,7,8,27,0,0,19,50,0,27,0,18
CARTÕES,ENGAJAMENTO & PRODUTOS | EXPERIÊNCIA DO CLIENTE,COBRA KAI,False,0,1,0,1,0,0,1,0,0,7,13,5,0,19,50,0,13,1,0
CARTÕES,ENGAJAMENTO & PRODUTOS | EXPERIÊNCIA DO CLIENTE,APIMENTADOS,False,0,1,0,0,0,0,0,0,0,0,0,0,0,19,50,0,0,0,0
CARTÕES,ENGAJAMENTO & PRODUTOS | EXPERIÊNCIA DO CLIENTE,ENTREGA DE CREDENCIAIS DE PAGAMENTO,False,0,1,0,1,0,0,0,0,0,0,21,15,0,19,50,0,21,0,0
CARTÕES,ENGAJAMENTO & PRODUTOS | FINANÇAS,REGULA FORCE,False,0,0,1,0,1,2,0,0,0,0,8,2,2,0,2,0,8,3,8
CARTÕES,ENGAJAMENTO & PRODUTOS | FINANÇAS,CONTABIL POWER,False,0,0,0,0,0,0,0,0,0,0,4,0,1,0,2,0,4,0,2
CARTÕES,ENGAJAMENTO & PRODUTOS | FINANÇAS,FORA DA CAIXA,False,0,0,1,1,2,2,0,0,0,0,9,6,1,0,2,0,9,1,5
CARTÕES,AQUISIÇÕES,SATURNO,True,4,66,1,0,0,0,1,0,0,7,1,1,0,102,1866,0,1,0,1
CARTÕES,AQUISIÇÕES,THUNDERA,True,4,66,0,0,0,0,0,0,1,11,1,0,0,102,1866,0,1,2,26
CARTÕES,AQUISIÇÕES,ASGARD,False,4,66,1,2,0,0,1,0,0,0,18,0,9,102,1866,1,18,6,313
CARTÕES,AQUISIÇÕES,KRYPTON,False,4,66,0,1,0,0,0,0,0,0,12,0,0,102,1866,0,12,4,8
CARTÕES,AQUISIÇÕES,VÊNUS,True,4,66,0,0,1,0,0,0,0,7,2,0,0,102,1866,0,2,0,24
CARTÕES,AQUISIÇÕES,JUPITER,True,0,0,3,1,0,0,3,0,0,0,1,0,1,8,4,0,1,0,50
CARTÕES,PAGAMENTOS DIGITAIS,VENOM,False,0,15,3,3,0,0,3,0,2,2,77,5,14,6,192,1,77,4,62
CARTÕES,PAGAMENTOS DIGITAIS,JOKER,False,0,15,1,0,3,1,3,2,3,4,8,2,5,6,192,0,8,18,57
CARTÕES,PAGAMENTOS DIGITAIS,MALÉVOLA,False,0,15,2,2,2,3,0,0,0,0,13,1,9,6,192,0,13,14,82
MORADIA,COMPRAR - INOVAÇÃO E REESTRUTURAÇÃO,VS_CIR-EFICIENCIA_LEGADO,False,0,0,0,0,0,0,0,0,0,0,0,0,0,4,5,0,0,0,19
MORADIA,COMPRAR - INOVAÇÃO E REESTRUTURAÇÃO,VS_CIR-ATENDIMENTO_A_REGULACAO,False,0,0,0,0,0,0,0,0,0,0,0,0,0,4,5,0,0,1,13
OPEN BANKING,FORNECIMENTO DE DADOS,VS_FD-CARTOES,False,10,32,1,3,1,1,0,0,0,1,0,0,0,144,884,0,0,5,76
OPEN BANKING,FORNECIMENTO DE DADOS,VS_FD-CADASTRO,False,10,32,0,0,0,0,0,0,0,0,1,0,1,144,884,0,1,3,90
OPEN BANKING,FORNECIMENTO DE DADOS,VS_FD-DADOS_PUBLICOS,False,10,32,0,1,0,0,7,0,0,0,1,0,1,144,884,0,1,0,15
OPEN BANKING,FORNECIMENTO DE DADOS,VS_FD-ADPOS_E_DCOM,False,10,32,1,6,8,1,0,0,0,0,1,1,0,144,884,0,1,1,56
OPEN BANKING,FORNECIMENTO DE DADOS,VS_FD-FINANCIAMENTO,False,10,32,0,0,0,0,0,0,4,4,8,0,0,144,884,0,8,0,107
OPEN BANKING,FORNECIMENTO DE DADOS,VS_FD-CONTAS,False,10,32,1,3,2,1,1,0,0,19,2,1,0,144,884,0,2,0,4
OPEN BANKING,FORNECIMENTO DE DADOS,VS_FD-EMPRESTIMO,False,10,32,0,0,4,0,0,0,0,0,6,4,2,144,884,0,6,0,28
OPEN BANKING,CONSENTIMENTO,VS_CON-CONSENTIMENTO_FORNECIMENTO,False,1,30,0,0,0,0,0,0,0,0,32,27,0,164,608,0,32,0,1
OPEN BANKING,CONSENTIMENTO,VS_CON-CONSENTIMENTO_RECEBIMENTO,False,1,30,0,0,0,0,1,2,5,12,6,3,0,164,608,0,6,1,11
OPEN BANKING,CONSENTIMENTO,VS_CON-AUTENTICACAO_PF,False,1,30,1,1,0,0,2,0,0,17,3,1,0,164,608,0,3,11,85
OPEN BANKING,CONSENTIMENTO,VS_CON-AUTENTICACAO_PJ,False,1,30,0,0,0,0,0,0,0,10,10,5,0,164,608,0,10,30,51
OPEN BANKING,CONSENTIMENTO,VS_CON-GESTAO_CONSENT_PF_MOBILE,False,1,30,4,4,0,0,0,3,3,3,8,0,3,164,608,0,8,10,15
PISTA DE ARQUITETURA,TÉCNICA,ESTRUTURAIS TÉCNICOS,False,0,0,2,1,3,6,1,0,0,0,0,0,0,0,0,0,0,7,41
PISTA DE ARQUITETURA,NEGOCIAÇÃO,SONIC,False,0,0,2,2,0,0,0,1,0,10,6,2,0,4,8,0,6,0,0
SALA DE TECNOLOGIA,PIPELINE,VS_PIP-PIPELINE_4,True,0,1,0,0,0,0,0,0,0,0,0,0,0,0,4,0,0,0,2
SALA DE TECNOLOGIA,PIPELINE,VS_PIP-PIPELINE_5,True,0,1,0,0,0,0,0,0,0,0,0,0,0,0,4,0,0,0,10
SALA DE TECNOLOGIA,SETUP,VS_SET-ANALYTICS,False,0,0,7,5,3,3,0,0,0,0,8,0,4,1,0,0,8,0,0
SALA DE TECNOLOGIA,SETUP,VS_SET-SEGURANCA,False,0,0,0,0,0,0,0,0,0,0,13,0,0,1,0,0,13,0,1
SALA DE TECNOLOGIA,SETUP,VS_SET-FERRAMENTAS_CI_CD,False,0,0,0,0,0,0,1,0,0,0,0,0,0,1,0,0,0,0,2
SALA DE TECNOLOGIA,SETUP,VS_SET-GOVERNANCA_DEVSECOPS,False,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0
